Wavenumber, cm-1;Lorentz;Doppler;Voigt
3589,1;4,89E-06;9,55E-10;8,69E-11
3589,101;4,96E-06;1,18E-09;4,88E-10
3589,102;5,02E-06;1,29E-09;7,96E-10
3589,103;5,09E-06;1,24E-09;8,61E-10
3589,104;5,15E-06;1,05E-09;8,00E-10
3589,105;5,22E-06;7,79E-10;6,82E-10
3589,106;5,29E-06;5,15E-10;5,77E-10
3589,107;5,36E-06;3,09E-10;5,64E-10
3589,108;5,43E-06;1,84E-10;7,26E-10
3589,109;5,50E-06;1,39E-10;1,17E-09
3589,11;5,58E-06;1,69E-10;2,03E-09
3589,111;5,66E-06;2,91E-10;3,49E-09
3589,112;5,74E-06;5,87E-10;5,73E-09
3589,113;5,82E-06;1,27E-09;9,00E-09
3589,114;5,90E-06;2,73E-09;1,36E-08
3589,115;5,99E-06;5,55E-09;1,99E-08
3589,116;6,07E-06;1,04E-08;2,85E-08
3589,117;6,17E-06;1,76E-08;4,01E-08
3589,118;6,26E-06;2,77E-08;5,57E-08
3589,119;6,37E-06;4,22E-08;7,78E-08
3589,12;6,52E-06;6,62E-08;1,11E-07
3589,121;6,64E-06;1,11E-07;1,65E-07
3589,122;6,69E-06;1,95E-07;2,49E-07
3589,123;6,81E-06;3,38E-07;3,73E-07
3589,124;6,96E-06;5,45E-07;5,36E-07
3589,125;7,20E-06;7,95E-07;7,17E-07
3589,126;7,69E-06;1,03E-06;8,79E-07
3589,127;9,45E-06;1,19E-06;9,80E-07
3589,128;9,94E-06;1,20E-06;9,87E-07
3589,129;8,12E-06;1,07E-06;8,97E-07
3589,13;7,78E-06;8,43E-07;7,38E-07
3589,131;7,75E-06;5,83E-07;5,52E-07
3589,132;7,81E-06;3,55E-07;3,78E-07
3589,133;7,90E-06;1,90E-07;2,42E-07
3589,134;8,01E-06;8,98E-08;1,48E-07
3589,135;8,14E-06;3,73E-08;8,95E-08
3589,136;8,26E-06;1,36E-08;5,60E-08
3589,137;8,40E-06;4,39E-09;3,74E-08
3589,138;8,53E-06;1,25E-09;2,70E-08
3589,139;8,68E-06;3,11E-10;2,08E-08
3589,14;8,83E-06;6,82E-11;1,69E-08
3589,141;8,98E-06;1,33E-11;1,42E-08
3589,142;9,14E-06;2,60E-12;1,23E-08
3589,143;9,30E-06;1,82E-12;1,08E-08
3589,144;9,46E-06;5,44E-12;9,71E-09
3589,145;9,63E-06;1,73E-11;8,87E-09
3589,146;9,81E-06;4,87E-11;8,27E-09
3589,147;9,99E-06;1,21E-10;7,87E-09
3589,148;1,02E-05;2,64E-10;7,68E-09
3589,149;1,04E-05;5,09E-10;7,71E-09
3589,15;1,06E-05;8,61E-10;7,97E-09
3589,151;1,08E-05;1,28E-09;8,45E-09
3589,152;1,10E-05;1,69E-09;9,13E-09
3589,153;1,12E-05;1,97E-09;9,99E-09
3589,154;1,14E-05;2,07E-09;1,11E-08
3589,155;1,17E-05;2,14E-09;1,27E-08
3589,156;1,19E-05;2,64E-09;1,54E-08
3589,157;1,21E-05;4,65E-09;2,00E-08
3589,158;1,24E-05;1,02E-08;2,81E-08
3589,159;1,26E-05;2,26E-08;4,17E-08
3589,16;1,29E-05;4,57E-08;6,25E-08
3589,161;1,32E-05;8,21E-08;9,11E-08
3589,162;1,35E-05;1,30E-07;1,26E-07
3589,163;1,39E-05;1,83E-07;1,61E-07
3589,164;1,43E-05;2,27E-07;1,89E-07
3589,165;1,50E-05;2,48E-07;2,04E-07
3589,166;1,51E-05;2,40E-07;2,01E-07
3589,167;1,52E-05;2,05E-07;1,87E-07
3589,168;1,55E-05;1,56E-07;1,76E-07
3589,169;1,58E-05;1,08E-07;2,00E-07
3589,17;1,62E-05;7,21E-08;3,10E-07
3589,171;1,65E-05;5,22E-08;5,97E-07
3589,172;1,69E-05;4,66E-08;1,19E-06
3589,173;1,74E-05;4,95E-08;2,23E-06
3589,174;1,79E-05;5,39E-08;3,83E-06
3589,175;1,84E-05;5,48E-08;6,03E-06
3589,176;1,87E-05;5,00E-08;8,69E-06
3589,177;1,92E-05;4,04E-08;1,16E-05
3589,178;1,97E-05;2,88E-08;1,43E-05
3589,179;2,02E-05;1,80E-08;1,68E-05
3589,18;2,08E-05;9,97E-09;1,87E-05
3589,181;2,13E-05;4,87E-09;2,02E-05
3589,182;2,19E-05;2,14E-09;2,13E-05
3589,183;2,26E-05;9,85E-10;2,22E-05
3589,184;2,32E-05;7,93E-10;2,30E-05
3589,185;2,39E-05;1,31E-09;2,37E-05
3589,186;2,46E-05;2,55E-09;2,44E-05
3589,187;2,53E-05;4,57E-09;2,52E-05
3589,188;2,61E-05;7,28E-09;2,60E-05
3589,189;2,69E-05;1,02E-08;2,68E-05
3589,19;2,78E-05;1,27E-08;2,76E-05
3589,191;2,87E-05;1,40E-08;2,85E-05
3589,192;2,96E-05;1,35E-08;2,95E-05
3589,193;3,06E-05;1,16E-08;3,05E-05
3589,194;3,16E-05;8,84E-09;3,15E-05
3589,195;3,27E-05;6,15E-09;3,26E-05
3589,196;3,38E-05;4,59E-09;3,38E-05
3589,197;3,50E-05;5,79E-09;3,50E-05
3589,198;3,63E-05;1,36E-08;3,63E-05
3589,199;3,77E-05;3,73E-08;3,77E-05
3589,2;3,91E-05;9,55E-08;3,92E-05
3589,201;4,06E-05;2,18E-07;4,09E-05
3589,202;4,23E-05;4,42E-07;4,27E-05
3589,203;4,40E-05;7,91E-07;4,47E-05
3589,204;4,60E-05;1,25E-06;4,68E-05
3589,205;4,83E-05;1,73E-06;4,91E-05
3589,206;5,18E-05;2,12E-06;5,14E-05
3589,207;5,82E-05;2,28E-06;5,37E-05
3589,208;5,65E-05;2,16E-06;5,59E-05
3589,209;5,72E-05;1,80E-06;5,82E-05
3589,21;5,94E-05;1,32E-06;6,06E-05
3589,211;6,20E-05;8,56E-07;6,31E-05
3589,212;6,49E-05;4,87E-07;6,59E-05
3589,213;6,81E-05;2,45E-07;6,90E-05
3589,214;7,16E-05;1,09E-07;7,25E-05
3589,215;7,53E-05;4,39E-08;7,63E-05
3589,216;7,94E-05;1,71E-08;8,04E-05
3589,217;8,38E-05;7,72E-09;8,50E-05
3589,218;8,86E-05;5,00E-09;8,99E-05
3589,219;9,38E-05;4,88E-09;9,54E-05
3589,22;9,95E-05;7,98E-09;0,000101327
3589,221;0,000105728;2,11E-08;0,000107889
3589,222;0,000112583;6,44E-08;0,000115156
3589,223;0,000120141;1,86E-07;0,000123265
3589,224;0,000128508;4,81E-07;0,000132393
3589,225;0,000137814;1,10E-06;0,000142762
3589,226;0,000148236;2,22E-06;0,00015461
3589,227;0,000160026;3,96E-06;0,000168145
3589,228;0,000173631;6,24E-06;0,000183488
3589,229;0,000190129;8,68E-06;0,000200649
3589,23;0,000213503;1,07E-05;0,000219599
3589,231;0,000250708;1,15E-05;0,000240419
3589,232;0,000255871;1,10E-05;0,000263492
3589,233;0,000270751;9,32E-06;0,000289622
3589,234;0,000296109;6,94E-06;0,000320039
3589,235;0,000327804;4,57E-06;0,000356341
3589,236;0,000365832;2,65E-06;0,000400479
3589,237;0,000411326;1,36E-06;0,000454901
3589,238;0,000466102;6,34E-07;0,000522932
3589,239;0,000532735;3,63E-07;0,000609504
3589,24;0,00061483;7,46E-07;0,000722518
3589,241;0,00071751;3,31E-06;0,000875533
3589,242;0,000848225;1,45E-05;0,001093233
3589,243;0,001018133;5,61E-05;0,001422065
3589,244;0,001244525;0,000192385;0,001948597
3589,245;0,001555345;0,00058226;0,002824938
3589,246;0,001998075;0,001555616;0,004290301
3589,247;0,002658556;0,003668827;0,00666053
3589,248;0,003704523;0,007638209;0,010244912
3589,249;0,005498197;0,014037677;0,015167598
3589,25;0,008931609;0,02277395;0,021139251
3589,251;0,016612206;0,032615263;0,027316455
3589,252;0,037615014;0,041232797;0,032415506
3589,253;0,089855031;0,046015498;0,035131885
3589,254;0,072310447;0,045331996;0,034694312
3589,255;0,028830359;0,039422574;0,031230348
3589,256;0,013569056;0,030263873;0,025704327
3589,257;0,007641672;0,020508953;0,019469289
3589,258;0,004850239;0,012268798;0,013720267
3589,259;0,003337397;0,006478889;0,009149919
3589,26;0,002431707;0,003020236;0,005915792
3589,261;0,001848549;0,001242885;0,003821847
3589,262;0,001451766;0,000451547;0,002543377
3589,263;0,001169919;0,000144873;0,001780702
3589,264;0,000962775;4,11E-05;0,001319003
3589,265;0,00080604;1,04E-05;0,001026401
3589,266;0,00068439;2,37E-06;0,000829376
3589,267;0,000588384;5,26E-07;0,000688747
3589,268;0,000511252;1,36E-07;0,000583546
3589,269;0,000448347;4,87E-08;0,00050204
3589,27;0,000396376;2,18E-08;0,000437226
3589,271;0,000352946;1,01E-08;0,000384641
3589,272;0,000316286;4,44E-09;0,000341284
3589,273;0,000285059;1,93E-09;0,000305055
3589,274;0,000258244;9,62E-10;0,000274434
3589,275;0,000235047;6,45E-10;0,000248297
3589,276;0,000214847;5,65E-10;0,000225793
3589,277;0,000197149;5,48E-10;0,000206267
3589,278;0,000181557;5,29E-10;0,000189209
3589,279;0,000167748;4,87E-10;0,000174215
3589,28;0,000155463;4,30E-10;0,00016096
3589,281;0,000144485;3,77E-10;0,000149182
3589,282;0,000134635;3,42E-10;0,000138668
3589,283;0,000125764;3,25E-10;0,000129242
3589,284;0,000117746;3,14E-10;0,000120757
3589,285;0,000110477;2,92E-10;0,000113092
3589,286;0,000103864;2,51E-10;0,000106143
3589,287;9,78E-05;1,94E-10;9,98E-05
3589,288;9,23E-05;1,34E-10;9,41E-05
3589,289;8,73E-05;8,18E-11;8,88E-05
3589,29;8,26E-05;4,48E-11;8,39E-05
3589,291;7,83E-05;2,35E-11;7,95E-05
3589,292;7,44E-05;1,49E-11;7,54E-05
3589,293;7,07E-05;1,55E-11;7,16E-05
3589,294;6,73E-05;2,27E-11;6,81E-05
3589,295;6,42E-05;3,56E-11;6,49E-05
3589,296;6,12E-05;5,77E-11;6,19E-05
3589,297;5,85E-05;1,06E-10;5,91E-05
3589,298;5,60E-05;2,32E-10;5,64E-05
3589,299;5,36E-05;5,59E-10;5,40E-05
3589,3;5,14E-05;1,31E-09;5,17E-05
3589,301;4,93E-05;2,83E-09;4,96E-05
3589,302;4,73E-05;5,43E-09;4,76E-05
3589,303;4,55E-05;9,21E-09;4,57E-05
3589,304;4,37E-05;1,38E-08;4,39E-05
3589,305;4,21E-05;1,82E-08;4,23E-05
3589,306;4,06E-05;2,11E-08;4,07E-05
3589,307;3,91E-05;2,15E-08;3,92E-05
3589,308;3,77E-05;1,93E-08;3,78E-05
3589,309;3,64E-05;1,53E-08;3,65E-05
3589,31;3,52E-05;1,07E-08;3,52E-05
3589,311;3,40E-05;6,54E-09;3,41E-05
3589,312;3,29E-05;3,53E-09;3,29E-05
3589,313;3,19E-05;1,68E-09;3,19E-05
3589,314;3,09E-05;7,01E-10;3,09E-05
3589,315;2,99E-05;2,59E-10;2,99E-05
3589,316;2,90E-05;8,62E-11;2,90E-05
3589,317;2,82E-05;3,17E-11;2,81E-05
3589,318;2,74E-05;2,77E-11;2,73E-05
3589,319;2,66E-05;5,47E-11;2,65E-05
3589,32;2,59E-05;1,18E-10;2,58E-05
3589,321;2,52E-05;2,37E-10;2,50E-05
3589,322;2,45E-05;4,42E-10;2,44E-05
3589,323;2,38E-05;8,04E-10;2,37E-05
3589,324;2,32E-05;1,53E-09;2,31E-05
3589,325;2,27E-05;3,30E-09;2,25E-05
3589,326;2,21E-05;8,16E-09;2,20E-05
3589,327;2,16E-05;2,15E-08;2,15E-05
3589,328;2,11E-05;5,53E-08;2,10E-05
3589,329;2,06E-05;1,32E-07;2,06E-05
3589,33;2,02E-05;2,82E-07;2,03E-05
3589,331;1,98E-05;5,37E-07;2,00E-05
3589,332;1,95E-05;9,06E-07;1,99E-05
3589,333;1,93E-05;1,35E-06;1,98E-05
3589,334;1,96E-05;1,77E-06;1,97E-05
3589,335;2,20E-05;2,05E-06;1,95E-05
3589,336;2,22E-05;2,11E-06;1,92E-05
3589,337;1,87E-05;1,93E-06;1,87E-05
3589,338;1,76E-05;1,60E-06;1,82E-05
3589,339;1,70E-05;1,23E-06;1,76E-05
3589,34;1,67E-05;9,24E-07;1,71E-05
3589,341;1,66E-05;7,04E-07;1,66E-05
3589,342;1,70E-05;5,55E-07;1,62E-05
3589,343;1,61E-05;4,41E-07;1,58E-05
3589,344;1,55E-05;3,36E-07;1,55E-05
3589,345;1,52E-05;2,36E-07;1,52E-05
3589,346;1,50E-05;1,50E-07;1,49E-05
3589,347;1,48E-05;8,52E-08;1,46E-05
3589,348;1,46E-05;4,39E-08;1,44E-05
3589,349;1,44E-05;2,16E-08;1,42E-05
3589,35;1,42E-05;1,15E-08;1,40E-05
3589,351;1,41E-05;7,76E-09;1,39E-05
3589,352;1,40E-05;7,12E-09;1,38E-05
3589,353;1,39E-05;9,65E-09;1,37E-05
3589,354;1,38E-05;2,18E-08;1,37E-05
3589,355;1,37E-05;6,48E-08;1,37E-05
3589,356;1,37E-05;1,93E-07;1,39E-05
3589,357;1,38E-05;5,20E-07;1,43E-05
3589,358;1,39E-05;1,25E-06;1,51E-05
3589,359;1,41E-05;2,65E-06;1,64E-05
3589,36;1,45E-05;4,96E-06;1,83E-05
3589,361;1,53E-05;8,19E-06;2,09E-05
3589,362;1,73E-05;1,19E-05;2,37E-05
3589,363;2,36E-05;1,54E-05;2,61E-05
3589,364;5,28E-05;1,75E-05;2,76E-05
3589,365;5,01E-05;1,76E-05;2,76E-05
3589,366;2,32E-05;1,56E-05;2,63E-05
3589,367;1,75E-05;1,22E-05;2,40E-05
3589,368;1,57E-05;8,40E-06;2,14E-05
3589,369;1,51E-05;5,12E-06;1,91E-05
3589,37;1,49E-05;2,75E-06;1,73E-05
3589,371;1,49E-05;1,31E-06;1,62E-05
3589,372;1,50E-05;5,49E-07;1,57E-05
3589,373;1,53E-05;2,03E-07;1,56E-05
3589,374;1,56E-05;6,65E-08;1,58E-05
3589,375;1,60E-05;1,93E-08;1,62E-05
3589,376;1,66E-05;4,96E-09;1,67E-05
3589,377;1,72E-05;1,15E-09;1,74E-05
3589,378;1,80E-05;2,43E-10;1,82E-05
3589,379;1,88E-05;4,92E-11;1,92E-05
3589,38;1,99E-05;1,02E-11;2,04E-05
3589,381;2,11E-05;2,47E-12;2,18E-05
3589,382;2,26E-05;2,66E-12;2,36E-05
3589,383;2,44E-05;2,06E-11;2,57E-05
3589,384;2,66E-05;1,74E-10;2,84E-05
3589,385;2,92E-05;1,30E-09;3,17E-05
3589,386;3,24E-05;8,48E-09;3,60E-05
3589,387;3,65E-05;4,86E-08;4,17E-05
3589,388;4,16E-05;2,45E-07;4,96E-05
3589,389;4,83E-05;1,08E-06;6,13E-05
3589,39;5,70E-05;4,20E-06;7,97E-05
3589,391;6,89E-05;1,43E-05;0,000110713
3589,392;8,56E-05;4,28E-05;0,000164667
3589,393;0,000110012;0,000112315;0,00025779
3589,394;0,000147573;0,000258724;0,000410616
3589,395;0,000209661;0,000523131;0,000640866
3589,396;0,00032274;0,000928458;0,00095001
3589,397;0,000559681;0,001446415;0,001308702
3589,398;0,001172285;0,001977893;0,001652258
3589,399;0,003220749;0,002374064;0,00189625
3589,4;0,006002325;0,002501283;0,001970117
3589,401;0,002363117;0,002313214;0,001850973
3589,402;0,000929714;0,001877818;0,001575354
3589,403;0,000471885;0,001338075;0,001220626
3589,404;0,000282521;0,000836962;0,000869054
3589,405;0,00018795;0,000459575;0,000577411
3589,406;0,00013436;0,000221571;0,00036664
3589,407;0,000101191;9,39E-05;0,00022993
3589,408;7,93E-05;3,50E-05;0,000147862
3589,409;6,44E-05;1,16E-05;0,000100533
3589,41;5,33E-05;3,48E-06;7,31E-05
3589,411;4,48E-05;1,02E-06;5,66E-05
3589,412;3,84E-05;3,40E-07;4,58E-05
3589,413;3,34E-05;1,45E-07;3,83E-05
3589,414;2,94E-05;7,35E-08;3,28E-05
3589,415;2,62E-05;3,76E-08;2,86E-05
3589,416;2,36E-05;1,84E-08;2,53E-05
3589,417;2,14E-05;8,97E-09;2,26E-05
3589,418;1,95E-05;5,14E-09;2,04E-05
3589,419;1,79E-05;3,94E-09;1,86E-05
3589,42;1,66E-05;3,60E-09;1,70E-05
3589,421;1,54E-05;3,29E-09;1,57E-05
3589,422;1,44E-05;2,75E-09;1,46E-05
3589,423;1,35E-05;2,07E-09;1,36E-05
3589,424;1,27E-05;1,39E-09;1,27E-05
3589,425;1,20E-05;8,65E-10;1,19E-05
3589,426;1,13E-05;5,79E-10;1,13E-05
3589,427;1,08E-05;5,56E-10;1,07E-05
3589,428;1,03E-05;7,90E-10;1,01E-05
3589,429;9,80E-06;1,24E-09;9,63E-06
3589,43;9,38E-06;1,83E-09;9,18E-06
3589,431;9,00E-06;2,39E-09;8,78E-06
3589,432;8,65E-06;2,75E-09;8,41E-06
3589,433;8,33E-06;2,78E-09;8,07E-06
3589,434;8,03E-06;2,47E-09;7,76E-06
3589,435;7,75E-06;1,92E-09;7,47E-06
3589,436;7,50E-06;1,31E-09;7,21E-06
3589,437;7,26E-06;7,88E-10;6,96E-06
3589,438;7,04E-06;4,18E-10;6,73E-06
3589,439;6,83E-06;2,05E-10;6,52E-06
3589,44;6,64E-06;1,37E-10;6,32E-06
3589,441;6,46E-06;2,65E-10;6,14E-06
3589,442;6,29E-06;8,38E-10;5,96E-06
3589,443;6,13E-06;2,55E-09;5,80E-06
3589,444;5,98E-06;6,85E-09;5,65E-06
3589,445;5,84E-06;1,62E-08;5,52E-06
3589,446;5,71E-06;3,36E-08;5,40E-06
3589,447;5,59E-06;6,12E-08;5,29E-06
3589,448;5,49E-06;9,78E-08;5,19E-06
3589,449;5,40E-06;1,37E-07;5,10E-06
3589,45;5,41E-06;1,69E-07;5,01E-06
3589,451;5,69E-06;1,83E-07;4,92E-06
3589,452;5,23E-06;1,75E-07;4,81E-06
3589,453;5,00E-06;1,47E-07;4,69E-06
3589,454;4,88E-06;1,10E-07;4,57E-06
3589,455;4,78E-06;7,51E-08;4,46E-06
3589,456;4,69E-06;4,85E-08;4,35E-06
3589,457;4,62E-06;3,19E-08;4,26E-06
3589,458;4,55E-06;2,28E-08;4,17E-06
3589,459;4,47E-06;1,79E-08;4,09E-06
3589,46;4,41E-06;1,44E-08;4,01E-06
3589,461;4,32E-06;1,12E-08;3,94E-06
